timestamp,location,air_temp,snow_type,snow_moisture,wax_brand,wax_product,rating,snow_temp,layers
2025-01-16 10:35,Alpenbad-Anstieg,-4,old_transformed,dry,Vauhti,K-Blue,3,-5,3
2025-01-16 11:00,Brunschkopf-Anstieg,2,wet,wet,Swix,KR60,2,2,2
2025-01-16 11:20,Möserer Steig,-9,fresh_fine,dry,Rode,Blue Super Extra,5,-10,6
2025-01-16 11:45,Alpenbad-Anstieg,-3,artificial,normal,Swix,VR40,4,-4,4
2025-01-16 12:05,Brunschkopf-Anstieg,1,mixed,normal,Rex,Universal Klister,3,0,2
2025-01-17 08:00,Möserer Steig,-11,fresh_fine,dry,Rex,RG22 Blue,5,-12,6
2025-01-17 08:20,Alpenbad-Anstieg,-5,old_transformed,dry,Swix,VR45,4,-6,4
2025-01-17 08:40,Brunschkopf-Anstieg,1,wet,wet,Swix,KR70,2,1,2
2025-01-17 09:00,Möserer Steig,-8,fresh_cold,dry,Rode,Green Special,4,-9,5
2025-01-17 09:20,Alpenbad-Anstieg,-2,artificial,normal,Vauhti,K-Red,2,-3,3
2025-01-17 09:45,Brunschkopf-Anstieg,3,wet,wet,Rode,Special Red,3,2,2
2025-01-17 10:05,Möserer Steig,-7,old_transformed,normal,Start,SFR Green,3,-8,3
2025-01-17 10:25,Alpenbad-Anstieg,-1,mixed,dry,Rex,Blue Klister,4,-2,4
2025-01-17 10:50,Brunschkopf-Anstieg,0,wet,wet,Swix,KR60,2,1,2
2025-01-17 11:15,Möserer Steig,-9,fresh_fine,dry,Rode,Blue Multigrade,5,-10,6
2025-01-17 11:35,Alpenbad-Anstieg,-4,fresh_cold,dry,Swix,VR40,4,-5,4
2025-01-17 11:55,Brunschkopf-Anstieg,2,mixed,normal,Rex,Universal Klister,3,1,2
2025-01-18 08:05,Möserer Steig,-12,fresh_fine,dry,Rex,RG22 Blue,5,-13,6
2025-01-18 08:25,Alpenbad-Anstieg,-7,old_transformed,dry,Rode,Blue Super Extra,4,-8,4
2025-01-18 08:45,Brunschkopf-Anstieg,1,wet,wet,Swix,KR70,3,1,3
2025-01-18 09:10,Möserer Steig,-9,fresh_cold,dry,Start,SFX Blue,4,-10,4
2025-01-18 09:30,Alpenbad-Anstieg,-3,artificial,normal,Swix,VR45,5,-4,5
2025-01-18 09:55,Brunschkopf-Anstieg,2,wet,wet,Swix,KR50,2,2,2
2025-01-18 10:20,Möserer Steig,-10,old_transformed,dry,Rode,Green Special,4,-11,5
2025-01-18 10:45,Alpenbad-Anstieg,-2,fresh_cold,dry,Rex,RG12 Green,3,-3,3
